    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded scopeguard v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded serde_core v1.0.228
  Downloaded serde_path_to_error v0.1.20
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded rustls-pemfile v2.2.0
  Downloaded ryu v1.0.23
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_normalizer_data v2.2.0
  Downloaded rand v0.8.6
  Downloaded home v0.5.12
  Downloaded serde v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded signature v2.2.0
  Downloaded uuid v1.23.3
  Downloaded httpdate v1.0.3
  Downloaded rand v0.9.4
  Downloaded rustls-pki-types v1.14.1
  Downloaded serde_spanned v0.6.9
  Downloaded sha1 v0.10.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded sync_wrapper v1.0.2
  Downloaded lazy_static v1.5.0
  Downloaded mime v0.3.17
  Downloaded humansize v2.1.3
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded md-5 v0.10.6
  Downloaded rustls-webpki v0.103.13
  Downloaded sqlx-macros v0.8.6
  Downloaded http-body v1.0.1
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded num-conv v0.2.2
  Downloaded shlex v2.0.1
  Downloaded spki v0.7.3
  Downloaded thiserror-impl v1.0.69
  Downloaded idna_adapter v1.2.2
  Downloaded opaque-debug v0.3.1
  Downloaded powerfmt v0.2.0
  Downloaded pbkdf2 v0.12.2
  Downloaded tokio-macros v2.7.0
  Downloaded opentelemetry-http v0.28.0
  Downloaded sha2 v0.10.9
  Downloaded tagptr v0.2.0
  Downloaded time-core v0.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_datetime v0.6.11
  Downloaded toml_write v0.1.2
  Downloaded tower-service v0.3.3
  Downloaded universal-hash v0.5.1
  Downloaded untrusted v0.9.0
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded icu_normalizer v2.2.0
  Downloaded inout v0.1.4
  Downloaded itoa v1.0.18
  Downloaded litemap v0.8.2
  Downloaded matchers v0.2.0
  Downloaded matchit v0.8.4
  Downloaded mime_guess v2.0.5
  Downloaded multer v3.1.0
  Downloaded multimap v0.10.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded prost-derive v0.13.5
  Downloaded subtle v2.6.1
  Downloaded thiserror v1.0.69
  Downloaded tinystr v0.8.3
  Downloaded tower-layer v0.3.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded aead v0.5.2
  Downloaded askama_escape v0.10.3
  Downloaded block-buffer v0.10.4
  Downloaded crossbeam-queue v0.3.12
  Downloaded polyval v0.6.2
  Downloaded rsa v0.9.10
  Downloaded simple_asn1 v0.6.4
  Downloaded slab v0.4.12
  Downloaded sqlx-macros-core v0.8.6
  Downloaded stringprep v0.1.5
  Downloaded synstructure v0.13.2
  Downloaded thread_local v1.1.9
  Downloaded tokio-tungstenite v0.29.0
  Downloaded whoami v1.6.1
  Downloaded yoke-derive v0.8.2
  Downloaded crypto-common v0.1.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-iter v0.1.45
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pkcs8 v0.10.2
  Downloaded potential_utf v0.1.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded quoted_printable v0.5.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded sharded-slab v0.1.7
  Downloaded signal-hook-registry v1.4.8
  Downloaded simd-adler32 v0.3.9
  Downloaded smallvec v1.15.2
  Downloaded tempfile v3.27.0
  Downloaded thiserror-impl v2.0.18
  Downloaded time-macros v0.2.30
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-tungstenite v0.24.0
  Downloaded toml v0.8.23
  Downloaded tracing-log v0.2.0
  Downloaded try-lock v0.2.5
  Downloaded unicase v2.9.0
  Downloaded unicode-properties v0.1.4
  Downloaded version_check v0.9.5
  Downloaded zeroize v1.9.0
  Downloaded askama_derive v0.12.5
  Downloaded askama_parser v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded event-listener v5.4.1
  Downloaded fastrand v2.4.1
  Downloaded fixedbitset v0.5.7
  Downloaded futures-core v0.3.32
  Downloaded http v1.4.2
  Downloaded log v0.4.33
